external_id,category,source,label,scientific_name,data_type,count,period_start,period_end,country,region,province,location,lat,lon,radius_km,color,url_source,notes
VECTORNET-IT-2026-AEDES-ALBOPICTUS-TORINO,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Piemonte,Torino,Torino,45.0703,7.6869,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-CUNEO,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Piemonte,Cuneo,Cuneo,44.3845,7.5427,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-MILANO,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Lombardia,Milano,Milano,45.4642,9.1900,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-PAVIA,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Lombardia,Pavia,Pavia,45.1847,9.1582,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-BRESCIA,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Lombardia,Brescia,Brescia,45.5416,10.2118,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-GENOVA,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Liguria,Genova,Genova,44.4048,8.9444,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-VERONA,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Veneto,Verona,Verona,45.4384,10.9916,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-PADOVA,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Veneto,Padova,Padova,45.4064,11.8768,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-BOLOGNA,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Emilia-Romagna,Bologna,Bologna,44.4949,11.3426,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
VECTORNET-IT-2026-AEDES-ALBOPICTUS-PARMA,vectors,VECTORNET_CURATED,Aedes albopictus,Aedes albopictus,established_distribution_area,1,2026-01-01,2026-07-16,Italy,Emilia-Romagna,Parma,Parma,44.8015,10.3279,35,#7C3AED,https://www.ecdc.europa.eu/en/disease-vectors/surveillance-and-disease-data/mosquito-maps,"Curated territorial vector layer based on documented established distribution area. Count=1 indicates presence/distribution area, not a single observation. This is contextual vector information, not a disease diagnosis or outbreak."
